"response.docs.snippet","response.docs.lead_paragraph","response.docs.abstract","response.docs.document_type","response.docs.type_of_material"
"The governor of Virginia declared a state of emergency in Charlottesville Saturday as white nationalists clashed with counterprotesters over a plan to remove the statue of a Confederate general from a city park.","The governor of Virginia declared a state of emergency in Charlottesville Saturday as white nationalists clashed with counterprotesters over a plan to remove the statue of a Confederate general from a city park.","The governor of Virginia declared a state of emergency in Charlottesville Saturday as white nationalists clashed with counterprotesters over a plan to remove the statue of a Confederate general from a city park.","multimedia","Video"
"The counterprotesters were united against white supremacy, but they advocated a wide array of beliefs, tactics and goals.","The white nationalist demonstrations that led to violence in Charlottesville, Va., last weekend focused attention not just on the far-right groups that organized the rally but also on the professed anti-fascist groups and individuals who staged counterprotests. Both sides are considering what actions to take in the future.","The counterprotesters were united against white supremacy, but they advocated a wide array of beliefs, tactics and goals.","article","News"
"Virginia’s gubernatorial campaign was already set to be the highest profile race of the fall. Then came the Charlottesville violence and President Trump’s response.","FALLS CHURCH, Va. — The bloody white supremacist rally in Charlottesville, Va., has thrust race and history to the forefront of this year’s campaign for governor in Virginia, a tradition-bound state whose identity has always been rooted in a past that is as proud for some residents as it is painful for others.","Virginia’s gubernatorial campaign was already set to be the highest profile race of the fall. Then came the Charlottesville violence and President Trump’s response.","article","News"
"And why I was wrong not to confront them.","Charlottesville, Va. — “Should we go downtown?” my wife asked over breakfast on Thursday. “Remember, after the election, when we said we would stand with our neighbors when they were threatened? Are we being true to our commitments?”","And why I was wrong not to confront them.","article","Op-Ed"
"A State Police helicopter crashed while monitoring a rally of white nationalists on Saturday, killing two troopers, H. Jay Cullen and Berke M. M. Bates.","Lt. H. Jay Cullen was a veteran Virginia State Police trooper who had nearly 20 years of experience flying helicopters and airplanes for the department’s aviation unit. Trooper Berke M. M. Bates paid his way through aviation school last year in hopes of fulfilling his lifelong dream of flying for the State Police.","A State Police helicopter crashed while monitoring a rally of white nationalists on Saturday, killing two troopers, H. Jay Cullen and Berke M. M. Bates.","article","News"
"The network said Mr. Lee, who shares a name with a Confederate general, would cover another football game on Sept. 2 instead of the University of Virginia game.","ESPN has removed an announcer from its broadcast of the University of Virginia’s first football game next month because he has the same name as a Confederate general memorialized in statues that are being taken down across the country.","The network said Mr. Lee, who shares a name with a Confederate general, would cover another football game on Sept. 2 instead of the University of Virginia game.","article","News"
"A statement from the White House, under siege over President Trump’s initial comments, on Sunday condemned “white supremacists” for inciting violence that left a woman dead.","BRIDGEWATER, N.J. — White House officials, under siege over President Trump’s reluctance to condemn white supremacists for the weekend’s bloody rallies in Charlottesville, Va., tried to clarify his comments on Sunday, as critics in both parties intensified demands that he adopt a stronger, more unifying message.","A statement from the White House, under siege over President Trump’s initial comments, on Sunday condemned “white supremacists” for inciting violence that left a woman dead.","article","News"
"“The alt-right rally,” said one student, “had nothing to do with a statue. It was about intimidation.”","Charlottesville, Va. — The college town of Charlottesville, Va. became the scene of deadly chaos after a rally to protest the removal of a statue of Robert E. Lee was held there over the weekend.","“The alt-right rally,” said one student, “had nothing to do with a statue. It was about intimidation.”","article","Op-Ed"
"After a white nationalist rally led to melees and the death of a 32-year-old woman, the city tried to recover — as the police, in particular, came in for criticism.","CHARLOTTESVILLE, Va. — Brittany Caine-Conley, a minister in training at Sojourners United Church of Christ, arrived in downtown Charlottesville on Saturday morning expecting that there might be violence. She did not expect things to get out of hand so quickly.","After a white nationalist rally led to melees and the death of a 32-year-old woman, the city tried to recover — as the police, in particular, came in for criticism.","article","News"
"Marchers — many of them college students — sang hymns, gospel songs and other anthems of belonging at a gathering that was largely organized by word of mouth.","CHARLOTTESVILLE, Va. — Thousands of people gathered on the University of Virginia campus here Wednesday night in the glow of candlelight, striking a peaceful contrast to the torches wielded by white supremacists on Friday.","Marchers — many of them college students — sang hymns, gospel songs and other anthems of belonging at a gathering that was largely organized by word of mouth.","article","News"
"Protests of a plan to remove a statue of a Confederate general led to clashes that left at least one person dead and 34 others injured, officials said.","CHARLOTTESVILLE, Va. — The city of Charlottesville was engulfed by violence on Saturday as white nationalists and counterprotesters clashed in one of the bloodiest fights to date over the removal of Confederate monuments across the South.","Protests of a plan to remove a statue of a Confederate general led to clashes that left at least one person dead and 34 others injured, officials said.","article","News"
"Protesters with guns make for a volatile situation. But the police can do little more than keep enemies apart and take careful note of their mood.","After events in Charlottesville, Va., last weekend showed how much violence white nationalist rallies could provoke, police chiefs from Richmond, Va., to Boston were taking steps to avoid a repeat of a situation in which the police appeared to have little control of the crowd.","Protesters with guns make for a volatile situation. But the police can do little more than keep enemies apart and take careful note of their mood.","article","News"
"Fights broke out Friday night after several hundred torch-bearing men and women rallied on the university’s main quadrangle. It was the first in what was expected to be a weekend of such rallies.","CHARLOTTESVILLE, Va. — A month after a Ku Klux Klan rally here ended with the police using tear gas on protesters, Charlottesville is bracing for a weekend of white nationalist demonstrations and counterprotests, and suddenly this tranquil college town feels like a city under siege.","Fights broke out Friday night after several hundred torch-bearing men and women rallied on the university’s main quadrangle. It was the first in what was expected to be a weekend of such rallies.","article","News"
"The chain of events from a 2012 question about the removal of a Confederate monument to deadly violence in Virginia. Plus, President Trump’s rebuke of racism.","Listen and subscribe to our podcast from your mobile device: On iPhone or iPad | On Android via RadioPublic | Via Stitcher","The chain of events from a 2012 question about the removal of a Confederate monument to deadly violence in Virginia. Plus, President Trump’s rebuke of racism.","article","briefing"
"A statue of Robert E. Lee was at the center of divisions in the city well before violence broke out this weekend.","Since white nationalists marched Friday in Charlottesville, Va., the quiet college town has seen a nighttime brawl lit up by torches and smartphones, and worse violence that left one person dead and dozens injured.","A statue of Robert E. Lee was at the center of divisions in the city well before violence broke out this weekend.","article","News"
